FID,Lat,Lon,lat1,lon1,lat2,lon4,output
0,20.227,109.92,20.222,109.915,20.232,109.925,79
1,20.237,109.93,20.232,109.925,20.242,109.935,42
2,20.247,109.92,20.242,109.915,20.252,109.925,56
3,20.247,109.93,20.242,109.925,20.252,109.935,38
4,20.247,109.94,20.242,109.935,20.252,109.945,29
5,20.247,110.12,20.242,110.115,20.252,110.125,0
6,20.247,110.13,20.242,110.125,20.252,110.135,38
7,20.247,110.14,20.242,110.135,20.252,110.145,16
8,20.247,110.15,20.242,110.145,20.252,110.155,6
9,20.247,110.16,20.242,110.155,20.252,110.165,79
10,20.247,110.17,20.242,110.165,20.252,110.175,51
11,20.247,110.18,20.242,110.175,20.252,110.185,40
12,20.257,109.92,20.252,109.915,20.262,109.925,9
13,20.257,109.93,20.252,109.925,20.262,109.935,79
14,20.257,109.94,20.252,109.935,20.262,109.945,72
15,20.257,109.95,20.252,109.945,20.262,109.955,37
16,20.257,110.12,20.252,110.115,20.262,110.125,50
17,20.257,110.13,20.252,110.125,20.262,110.135,68
18,20.257,110.14,20.252,110.135,20.262,110.145,27
19,20.257,110.15,20.252,110.145,20.262,110.155,25
20,20.257,110.16,20.252,110.155,20.262,110.165,50
21,20.257,110.17,20.252,110.165,20.262,110.175,35
22,20.257,110.18,20.252,110.175,20.262,110.185,78
23,20.257,110.19,20.252,110.185,20.262,110.195,42
24,20.257,110.28,20.252,110.275,20.262,110.285,73
25,20.267,109.93,20.262,109.925,20.272,109.935,14
26,20.267,109.94,20.262,109.935,20.272,109.945,59
27,20.267,109.95,20.262,109.945,20.272,109.955,64
28,20.267,109.96,20.262,109.955,20.272,109.965,44
29,20.267,110.01,20.262,110.005,20.272,110.015,65
30,20.267,110.09,20.262,110.085,20.272,110.095,68
31,20.267,110.1,20.262,110.095,20.272,110.105,30
32,20.267,110.11,20.262,110.105,20.272,110.115,74
33,20.267,110.12,20.262,110.115,20.272,110.125,68
34,20.267,110.13,20.262,110.125,20.272,110.135,51
35,20.267,110.14,20.262,110.135,20.272,110.145,19
36,20.267,110.15,20.262,110.145,20.272,110.155,10
37,20.267,110.16,20.262,110.155,20.272,110.165,35
38,20.267,110.17,20.262,110.165,20.272,110.175,0
39,20.267,110.18,20.262,110.175,20.272,110.185,66
40,20.267,110.19,20.262,110.185,20.272,110.195,50
41,20.267,110.25,20.262,110.245,20.272,110.255,21
42,20.267,110.27,20.262,110.265,20.272,110.275,66
43,20.267,110.28,20.262,110.275,20.272,110.285,1
44,20.267,110.29,20.262,110.285,20.272,110.295,48
45,20.267,110.3,20.262,110.295,20.272,110.305,25
46,20.267,110.31,20.262,110.305,20.272,110.315,20
47,20.267,110.32,20.262,110.315,20.272,110.325,64
48,20.267,110.33,20.262,110.325,20.272,110.335,9
49,20.277,109.94,20.272,109.935,20.282,109.945,28
50,20.277,109.95,20.272,109.945,20.282,109.955,39
51,20.277,109.96,20.272,109.955,20.282,109.965,36
52,20.277,109.97,20.272,109.965,20.282,109.975,6
53,20.277,110.01,20.272,110.005,20.282,110.015,17
54,20.277,110.07,20.272,110.065,20.282,110.075,74
55,20.277,110.08,20.272,110.075,20.282,110.085,37
56,20.277,110.09,20.272,110.085,20.282,110.095,2
57,20.277,110.1,20.272,110.095,20.282,110.105,55
58,20.277,110.11,20.272,110.105,20.282,110.115,60
59,20.277,110.12,20.272,110.115,20.282,110.125,69
60,20.277,110.13,20.272,110.125,20.282,110.135,57
61,20.277,110.14,20.272,110.135,20.282,110.145,41
62,20.277,110.15,20.272,110.145,20.282,110.155,50
63,20.277,110.16,20.272,110.155,20.282,110.165,7
64,20.277,110.17,20.272,110.165,20.282,110.175,61
65,20.277,110.18,20.272,110.175,20.282,110.185,1
66,20.277,110.19,20.272,110.185,20.282,110.195,50
67,20.277,110.2,20.272,110.195,20.282,110.205,14
68,20.277,110.21,20.272,110.205,20.282,110.215,67
69,20.277,110.22,20.272,110.215,20.282,110.225,3
70,20.277,110.23,20.272,110.225,20.282,110.235,39
71,20.277,110.24,20.272,110.235,20.282,110.245,15
72,20.277,110.25,20.272,110.245,20.282,110.255,56
73,20.277,110.26,20.272,110.255,20.282,110.265,21
74,20.277,110.27,20.272,110.265,20.282,110.275,19
75,20.277,110.28,20.272,110.275,20.282,110.285,42
76,20.277,110.29,20.272,110.285,20.282,110.295,21
77,20.277,110.3,20.272,110.295,20.282,110.305,59
78,20.277,110.31,20.272,110.305,20.282,110.315,68
79,20.277,110.32,20.272,110.315,20.282,110.325,48
80,20.277,110.33,20.272,110.325,20.282,110.335,74
81,20.287,109.94,20.282,109.935,20.292,109.945,80
82,20.287,109.95,20.282,109.945,20.292,109.955,56
83,20.287,109.96,20.282,109.955,20.292,109.965,4
84,20.287,109.97,20.282,109.965,20.292,109.975,74
85,20.287,109.98,20.282,109.975,20.292,109.985,41
86,20.287,110,20.282,109.995,20.292,110.005,66
87,20.287,110.01,20.282,110.005,20.292,110.015,32
88,20.287,110.03,20.282,110.025,20.292,110.035,35
89,20.287,110.06,20.282,110.055,20.292,110.065,43
90,20.287,110.07,20.282,110.065,20.292,110.075,4
91,20.287,110.08,20.282,110.075,20.292,110.085,65
92,20.287,110.09,20.282,110.085,20.292,110.095,7
93,20.287,110.1,20.282,110.095,20.292,110.105,47
94,20.287,110.11,20.282,110.105,20.292,110.115,33
95,20.287,110.12,20.282,110.115,20.292,110.125,63
