FID,Lat,Lon,lat1,lon1,lat2,lon2,output
1,20.227,109.92,20.222,109.915,20.232,109.925,32
2,20.237,109.93,20.232,109.925,20.242,109.935,44
3,20.247,109.92,20.242,109.915,20.252,109.925,12
4,20.247,109.93,20.242,109.925,20.252,109.935,9
5,20.247,109.94,20.242,109.935,20.252,109.945,26
6,20.247,110.12,20.242,110.115,20.252,110.125,13
7,20.247,110.13,20.242,110.125,20.252,110.135,41
8,20.247,110.14,20.242,110.135,20.252,110.145,35
9,20.247,110.15,20.242,110.145,20.252,110.155,58
10,20.247,110.16,20.242,110.155,20.252,110.165,3
11,20.247,110.17,20.242,110.165,20.252,110.175,41
12,20.247,110.18,20.242,110.175,20.252,110.185,25
13,20.257,109.92,20.252,109.915,20.262,109.925,72
14,20.257,109.93,20.252,109.925,20.262,109.935,4
15,20.257,109.94,20.252,109.935,20.262,109.945,80
16,20.257,109.95,20.252,109.945,20.262,109.955,76
17,20.257,110.12,20.252,110.115,20.262,110.125,37
18,20.257,110.13,20.252,110.125,20.262,110.135,10
19,20.257,110.14,20.252,110.135,20.262,110.145,46
20,20.257,110.15,20.252,110.145,20.262,110.155,32
21,20.257,110.16,20.252,110.155,20.262,110.165,25
22,20.257,110.17,20.252,110.165,20.262,110.175,74
23,20.257,110.18,20.252,110.175,20.262,110.185,47
24,20.257,110.19,20.252,110.185,20.262,110.195,41
25,20.257,110.28,20.252,110.275,20.262,110.285,41
26,20.267,109.93,20.262,109.925,20.272,109.935,3
27,20.267,109.94,20.262,109.935,20.272,109.945,1
28,20.267,109.95,20.262,109.945,20.272,109.955,56
29,20.267,109.96,20.262,109.955,20.272,109.965,60
30,20.267,110.01,20.262,110.005,20.272,110.015,64
31,20.267,110.09,20.262,110.085,20.272,110.095,24
32,20.267,110.1,20.262,110.095,20.272,110.105,58
33,20.267,110.11,20.262,110.105,20.272,110.115,29
34,20.267,110.12,20.262,110.115,20.272,110.125,53
35,20.267,110.13,20.262,110.125,20.272,110.135,25
36,20.267,110.14,20.262,110.135,20.272,110.145,45
37,20.267,110.15,20.262,110.145,20.272,110.155,30
38,20.267,110.16,20.262,110.155,20.272,110.165,68
39,20.267,110.17,20.262,110.165,20.272,110.175,9
40,20.267,110.18,20.262,110.175,20.272,110.185,27
41,20.267,110.19,20.262,110.185,20.272,110.195,76
42,20.267,110.25,20.262,110.245,20.272,110.255,76
43,20.267,110.27,20.262,110.265,20.272,110.275,18
44,20.267,110.28,20.262,110.275,20.272,110.285,63
45,20.267,110.29,20.262,110.285,20.272,110.295,53
46,20.267,110.3,20.262,110.295,20.272,110.305,54
47,20.267,110.31,20.262,110.305,20.272,110.315,50
48,20.267,110.32,20.262,110.315,20.272,110.325,66
49,20.267,110.33,20.262,110.325,20.272,110.335,3
50,20.277,109.94,20.272,109.935,20.282,109.945,67
51,20.277,109.95,20.272,109.945,20.282,109.955,27
52,20.277,109.96,20.272,109.955,20.282,109.965,78
53,20.277,109.97,20.272,109.965,20.282,109.975,16
54,20.277,110.01,20.272,110.005,20.282,110.015,22
55,20.277,110.07,20.272,110.065,20.282,110.075,35
56,20.277,110.08,20.272,110.075,20.282,110.085,73
